sire,total_runs,total_top3,top3_rate,win_rate,avg_distance,weighted_dist_sum,best_distance,best_dist_cat
ドレフォンDrefong(米),217,66,0.30414746543778803,0.08755760368663594,313.08755760368666,24800,376,sprint
キズナ,216,65,0.30092592592592593,0.13425925925925927,832.7777777777778,55630,856,sprint
ロードカナロア,213,63,0.29577464788732394,0.07981220657276995,558.8262910798122,27460,436,sprint
エピファネイア,207,58,0.28019323671497587,0.09178743961352658,939.1304347826087,65480,1129,sprint
シルバーステート,194,45,0.23195876288659795,0.0979381443298969,894.4329896907217,52460,1166,sprint
キタサンブラック,162,56,0.345679012345679,0.12962962962962962,1019.3827160493827,60980,1089,sprint
リオンディーズ,160,34,0.2125,0.0625,568.8125,11400,335,sprint
ブリックスアンドモルタルBricks and Mortar(米),152,37,0.24342105263157895,0.07236842105263158,707.3026315789474,27960,756,sprint
レイデオロ,152,48,0.3157894736842105,0.1118421052631579,1149.342105263158,49280,1027,sprint
リアルスティール,147,26,0.17687074829931973,0.027210884353741496,750.4761904761905,19460,748,sprint
サートゥルナーリア,146,37,0.2534246575342466,0.07534246575342465,780.1369863013699,25800,697,sprint
ルヴァンスレーヴ,144,47,0.3263888888888889,0.125,36.111111111111114,0,0,sprint
モーリス,144,32,0.2222222222222222,0.09027777777777778,707.4305555555555,25140,786,sprint
ゴールドシップ,142,14,0.09859154929577464,0.007042253521126761,1522.605633802817,23560,1683,mile
サトノダイヤモンド,139,25,0.17985611510791366,0.07194244604316546,890.0719424460432,24410,976,sprint
オルフェーヴル,128,30,0.234375,0.09375,740.3125,23660,789,sprint
ルーラーシップ,125,20,0.16,0.04,771.04,21600,1080,sprint
モズアスコット,118,30,0.2542372881355932,0.13559322033898305,349.1525423728813,4400,147,sprint
コントレイル,118,29,0.2457627118644068,0.059322033898305086,1022.0338983050848,29200,1007,sprint
イスラボニータ,112,32,0.2857142857142857,0.05357142857142857,675.625,18000,562,sprint
ミッキーアイル,111,23,0.2072072072072072,0.05405405405405406,629.009009009009,15000,652,sprint
シニスターミニスターSinister Minister(米),111,25,0.22522522522522523,0.09009009009009009,51.711711711711715,0,0,sprint
マインドユアビスケッツMind Your Biscuits(米),104,20,0.19230769230769232,0.0673076923076923,305.09615384615387,1800,90,sprint
ホッコータルマエ,97,19,0.1958762886597938,0.041237113402061855,204.53608247422682,6110,322,sprint
ドゥラメンテ,95,29,0.30526315789473685,0.07368421052631578,945.2631578947369,39800,1372,sprint
ニューイヤーズデイ,94,21,0.22340425531914893,0.06382978723404255,210.0,4000,190,sprint
クリソベリル,93,26,0.27956989247311825,0.10752688172043011,0.0,0,0,sprint
ダノンバラード,91,17,0.18681318681318682,0.03296703296703297,1147.2527472527472,18490,1088,sprint
ゴールドドリーム,88,26,0.29545454545454547,0.056818181818181816,20.454545454545453,0,0,sprint
