race_id,race_name,date,racecourse,distance,surface,weather,track_condition,grade,num_runners
202511270001,第18回中山記念,2025-11-27,中山,2000,芝,晴,稍重,G2,18
202510100002,第3回中山ステークス,2025-10-10,中山,1800,芝,晴,良,1勝,17
202501170003,第42回函館ステークス,2025-01-17,函館,1400,芝,晴,良,3勝,12
202501070004,第45回阪神ステークス,2025-01-07,阪神,1400,ダート,晴,良,未勝利,13
202502250005,第23回中山ステークス,2025-02-25,中山,2000,芝,曇,重,2勝,15
202510050006,第25回中山ステークス,2025-10-05,中山,1800,芝,曇,重,未勝利,17
202507080007,第5回福島ステークス,2025-07-08,福島,1800,芝,曇,重,3勝,9
202505030008,第18回京都特別,2025-05-03,京都,1900,ダート,曇,良,OP,13
202507040009,第45回京都ステークス,2025-07-04,京都,2200,芝,曇,良,1勝,11
202503280010,第60回札幌ステークス,2025-03-28,札幌,1700,芝,晴,良,2勝,8
202505010011,第21回京都記念,2025-05-01,京都,1900,ダート,晴,良,G2,17
202506140012,第26回京都ステークス,2025-06-14,京都,2400,芝,晴,良,1勝,16
202510060013,第28回中京ステークス,2025-10-06,中京,2200,芝,晴,良,未勝利,10
202509210014,第4回札幌特別,2025-09-21,札幌,1300,芝,晴,良,G3,18
202508080015,第25回福島特別,2025-08-08,福島,2200,芝,雨,稍重,G3,16
202501090016,第44回東京ステークス,2025-01-09,東京,1600,ダート,曇,重,未勝利,13
202503020017,第30回中京ステークス,2025-03-02,中京,1800,芝,雨,重,2勝,12
202509170018,第59回阪神特別,2025-09-17,阪神,1200,ダート,小雨,良,OP,18
202509200019,第24回福島ステークス,2025-09-20,福島,2000,芝,曇,重,3勝,16
202501040020,第2回福島ステークス,2025-01-04,福島,1800,芝,小雨,重,2勝,12
202505060021,第37回東京ステークス,2025-05-06,東京,1400,芝,晴,稍重,3勝,9
202510030022,第43回阪神特別,2025-10-03,阪神,1400,ダート,小雨,良,OP,16
202511100023,第60回新潟ステークス,2025-11-10,新潟,2000,芝,曇,稍重,未勝利,12
202507270024,第29回東京ステークス,2025-07-27,東京,1600,ダート,晴,良,1勝,9
202506260025,第15回東京ステークス,2025-06-26,東京,1800,芝,晴,良,1勝,18
202502030026,第3回京都特別,2025-02-03,京都,2400,芝,晴,良,G3,18
202509090027,第47回京都ステークス,2025-09-09,京都,2600,芝,曇,良,1勝,15
202507310028,第43回京都特別,2025-07-31,京都,2400,芝,晴,良,G3,8
202512140029,第7回東京ステークス,2025-12-14,東京,1200,ダート,晴,良,未勝利,9
202505110030,第29回京都ステークス,2025-05-11,京都,2400,芝,晴,良,3勝,11
202502110031,第55回札幌ステークス,2025-02-11,札幌,1700,芝,晴,稍重,未勝利,16
202501110032,第55回中山ステークス,2025-01-11,中山,2000,芝,晴,稍重,未勝利,11
202507280033,第1回東京特別,2025-07-28,東京,1600,芝,晴,重,OP,15
202505300034,第47回新潟ステークス,2025-05-30,新潟,2000,芝,曇,稍重,1勝,11
202506040035,第38回京都ステークス,2025-06-04,京都,2600,芝,晴,良,未勝利,8
202510300036,第55回札幌ステークス,2025-10-30,札幌,1700,芝,晴,不良,1勝,9
202504090037,第44回中山ステークス,2025-04-09,中山,2000,芝,晴,不良,1勝,17
202505100038,第40回福島ステークス,2025-05-10,福島,1800,芝,晴,稍重,1勝,16
202506140039,第46回中京ステークス,2025-06-14,中京,2000,芝,晴,良,3勝,18
202511300040,第60回中京ステークス,2025-11-30,中京,1800,芝,晴,稍重,1勝,17
202502240041,第33回中山ステークス,2025-02-24,中山,2000,芝,晴,良,1勝,9
202505090042,第29回小倉ステークス,2025-05-09,小倉,1400,芝,曇,稍重,3勝,18
202510010043,第36回東京ステークス,2025-10-01,東京,1600,芝,小雨,良,1勝,10
202505190044,第48回中山ステークス,2025-05-19,中山,2200,芝,晴,良,未勝利,11
202506280045,第55回京都ステークス,2025-06-28,京都,2400,芝,曇,良,1勝,8
